mass_solar,radius_km,rho_c_over_n0,S_central_kB,S_limit,compactness
0.8272826792352331,14.803742523418544,0.8,3.8147160863465115,8.0,0.08253537656784604
0.8597415896500884,14.729015845401893,0.8494287694075531,3.809114882985802,8.0,0.0862088665407476
0.8911572530446996,14.658158286744165,0.8988575388151061,3.8058375645608544,8.0,0.08979097086964566
0.9215863365903821,14.590726947741947,0.948286308222659,3.804828999173696,8.0,0.09328607608023318
0.9510791195321259,14.526336474674686,0.997715077630212,3.806101303967543,8.0,0.09669817461886714
0.9788761753625714,14.45277445077518,1.047143847037765,3.8788305416606947,8.0,0.10003091967999449
1.0057744949054233,14.381688118099444,1.096572616445318,3.9541430924564853,8.0,0.10328766994301843
1.0318494717515125,14.313327027105442,1.1460013858528708,4.0291081302155085,8.0,0.10647152647264428
1.0571333034657497,14.247377478820361,1.195430155260424,4.104255124580288,8.0,0.10958536345423159
1.0816540660896772,14.183547993581499,1.244858924667977,4.1801499977248255,8.0,0.11263185402216849
1.1054359817885206,14.12156423128835,1.2942876940755301,4.2574001387741545,8.0,0.11561349214085707
1.1284996741766338,14.0611653215375,1.343716463483083,4.336655868571584,8.0,0.11853261127926384
1.1508624494344575,14.002101667600781,1.393145232890636,4.418606849065487,8.0,0.12139140045760788
1.1725386469337586,13.944134387781398,1.442574002298189,4.5039715636659405,8.0,0.12419191812263079
1.1935401077581744,13.887036620920723,1.492002771705742,4.59347776983845,8.0,0.12693610421497134
1.2138768102002597,13.830596925916641,1.541431541113295,4.687831911799607,8.0,0.12962579072071337
1.2335577137848177,13.774624914590133,1.590860310520848,4.787676104548051,8.0,0.13226271094367856
1.2525918326347236,13.71895903711011,1.640289079928401,4.89353270210765,8.0,0.13484850769154383
1.270989520803626,13.663476066506682,1.6897178493359541,5.00573880719788,8.0,0.13738474053447622
1.2887638956657204,13.60810131831544,1.739146618743507,5.124376301477442,8.0,0.13987289226758154
1.305932256531286,13.552818073563154,1.7885753881510602,5.249206602654147,8.0,0.14231437468647146
1.322517289916343,13.497674210151658,1.838004157558613,5.379622399554581,8.0,0.14471053376746648
1.3385478149354033,13.442783913105991,1.887432926966166,5.514629684473391,8.0,0.14706265432949006
1.3540588391540966,13.388322740385988,1.936861696373719,5.652871137482027,8.0,0.14937196424285584
1.3690907837403283,13.334515350986466,1.986290465781272,5.792695732932476,8.0,0.15163963824039528
1.3834707810390743,13.279532740341608,2.0357192351888247,5.945147102312472,8.0,0.1538668013782928
1.3973810325832274,13.225015397754206,2.085148004596378,6.0999000546179545,8.0,0.1560545321872658
1.4109502745007827,13.172018923361989,2.1345767740039308,6.250182823539085,8.0,0.15820386554910246
1.4242201926688176,13.120746761980381,2.184005543411484,6.394481171337884,8.0,0.16031579532883794
1.4372272525199292,13.07135096626221,2.2334343128190373,6.531604425595926,8.0,0.16239127678885704
1.4500015054575917,13.02392477888184,2.2828630822265903,6.66073444717185,8.0,0.16443122880782465
1.4625661738625275,12.978502500621127,2.332291851634143,6.781429466695146,8.0,0.16643653592446395
1.4749379263406275,12.935065249596484,2.381720621041696,6.893590877805597,8.0,0.16840805022373723
1.4871276571846355,12.893550537927773,2.431149390449249,6.997405521205388,8.0,0.17034659308087366
1.4991415514640765,12.853863526879161,2.480578159856802,7.093276634708373,8.0,0.17225295677686767
1.510982237402437,12.815888194816893,2.5300069292643546,7.181754508922475,8.0,0.1741279059975034
1.5226498778580255,12.779497226867539,2.579435698671908,7.2634744264802045,8.0,0.17597217922659636
1.5341431107434502,12.744560011155452,2.628864468079461,7.339105921158406,8.0,0.1777864900429655
1.5454597991352546,12.71094858579592,2.678293237487014,7.409314526562893,8.0,0.17957152832961382
1.556597588812602,12.678541683708538,2.727722006894567,7.47473526247552,8.0,0.18132796140269666
1.5675542933345308,12.647227181384954,2.77715077630212,7.535956070984111,8.0,0.1830564350670679
1.578328137172864,12.616903309474113,2.826579545709673,7.593509049173624,8.0,0.18475757460449604
1.5889178895796707,12.587478967439827,2.876008315117226,7.647867387293834,8.0,0.18643198570003705
1.5993229192129241,12.558873434589769,2.925437084524779,7.699446207089926,8.0,0.18808025531150377
1.6095431946543526,12.531015708258126,2.974865853932332,7.748605861618982,8.0,0.1897029524864989
1.619579250504399,12.50384364030682,3.024294623339885,7.795656619674257,8.0,0.1913006291310515
1.6294321336656457,12.477302991932206,3.0737233927474383,7.840863972154822,8.0,0.1928738207335204
1.6391033401486161,12.451346486133902,3.123152162154991,7.884454049477073,8.0,0.19442304704709149
1.648594749359092,12.425932906768285,3.172580931562544,7.926618829293519,8.0,0.19594881273389747
1.6579085602933867,12.401026271392391,3.222009700970097,7.967520950649403,8.0,0.1974516079735155
0.8341992295243055,14.9275101692302,0.8,3.8147160863465115,9.81,0.08253537656784604
0.9117945702440851,14.750985538392781,0.9199413308677807,3.805130678337749,9.81,0.09129220416187617
0.9831219970608555,14.586146705976844,1.0398826617355614,3.8677072283633644,9.81,0.09954617209174561
1.0482468520730923,14.42189529588892,1.159823992603342,4.050080847257565,9.81,0.10734923578773212
1.1087702327196536,14.271481711200746,1.2797653234711226,4.234525576110292,9.81,0.11474406224071157
1.1650629462279063,14.131212155068338,1.3997066543389034,4.429726255159955,9.81,0.121766466044779
1.2173867244897767,13.997878271828084,1.519647985206684,4.645608790383879,9.81,0.12844703314258057
1.26592780692937,13.868749723584568,1.6395893160744646,4.891990309207425,9.81,0.13481224998487917
1.310856134133037,13.741907708467119,1.759530646942245,5.175130907300776,9.81,0.140885316393579
1.3524118680799535,13.616823923790928,1.8794719778100257,5.4926275496562145,9.81,0.14668674781064928
1.3909799059719352,13.494740915906924,1.9994133086778063,5.8298533425107575,9.81,0.15223483247870864
1.4264940107686435,13.372738094484603,2.119354639545587,6.2044746199646,9.81,0.15754598578463014
1.4600918993926497,13.259398590317243,2.2392959704133677,6.547347428002873,9.81,0.16263502987586984
1.492194483465784,13.156136587275569,2.3592373012811483,6.843624713590398,9.81,0.16751541779333495
1.5230387652701882,13.062822105968486,2.479178632148929,7.090666685711607,9.81,0.17219941562260135
1.5527160518425567,12.97829127948785,2.5991199630167094,7.294285466152488,9.81,0.17669825234380263
1.5812418749901829,12.901021234499085,2.71906129388449,7.4635919305529015,9.81,0.18102224445526702
1.6086107237563303,12.829581679814597,2.8390026247522706,7.607454382656539,9.81,0.18518090063143816
1.6348234590593875,12.762814513504948,2.9589439556200516,7.733014871346155,9.81,0.1891830103873216
1.6598954136474546,12.699848034254032,3.078885286487832,7.845488187313961,9.81,0.1930367197910701
1.6838553420465219,12.640046072161645,3.198826617355613,7.948484980348051,9.81,0.1967495965834483
1.706741539172549,12.582946306932172,3.3187679482233934,8.044439161360366,9.81,0.2003286865546425
1.7285979441562125,12.528208242291587,3.438709279091174,8.134976005106218,9.81,0.20378056264559463
1.7494711161221228,12.475574899675888,3.558650609958955,8.221184396494452,9.81,0.20711136794853538
1.7694081541822841,12.424846379818128,3.6785919408267356,8.303803860429198,9.81,0.2103268535556792
1.7884553762087685,12.375862185339361,3.798533271694516,8.383348057630243,9.81,0.21343241202910612
1.8066575380808192,12.328489556624094,3.9184746025622967,8.460184569691615,9.81,0.21643310712640138
1.8240574134534602,12.282615785287408,4.038415933430077,8.534585856955065,9.81,0.21933370030671528
1.8406956037059627,12.238143110760609,4.158357264297858,8.606761646894899,9.81,0.22213867445394156
1.8566104895826383,12.194985282144845,4.278298595165639,8.676879517030525,9.81,0.22485225518276797
1.8718382667102333,12.153065193757259,4.398239926033419,8.74507802460834,9.81,0.2274784300357296
1.8864130281960687,12.11231321702162,4.5181812569012,8.81147514459795,9.81,0.2300209658322733
1.9003668713865558,12.072665988895324,4.63812258776898,8.876173754469352,9.81,0.23248342439206982
1.9137300148123968,12.034065504281243,4.758063918636761,8.939265255636869,9.81,0.23486917682271088
1.9265309170202212,11.996458414915468,4.878005249504541,9.000832013704034,9.81,0.23718141653521307
1.9387963925392866,11.95979547188849,4.997946580372322,9.060949044502326,9.81,0.2394231711283945
1.9505517224222282,11.924031070822759,5.1178879112401034,9.119685213653428,9.81,0.2415973132643848
1.9618207581301759,11.889122872575669,5.237829242107884,9.177104118057901,9.81,0.24370657064164758
1.9726260183255175,11.85503148116167,5.357770572975665,9.233264755748984,9.81,0.24575353515840526
1.982988778594386,11.821720166262496,5.477711903843445,9.288222051845317,9.81,0.24774067134786598
1.9929291543741874,11.789154621387407,5.597653234711226,9.342027284105104,9.81,0.24967032415681506
2.002466177490085,11.757302751184667,5.717594565579006,9.394728436362332,9.81,0.25154472613068224
2.0116178667584754,11.726134483045675,5.837535896446787,9.446370498518109,9.81,0.25336600406091025
2.0204012931263704,11.695621599270016,5.957477227314567,9.496995725656799,9.81,0.2551361851441439
2.02883263980228,11.665737586852217,6.077418558182348,9.546643864945995,9.81,0.25685720269728574
2.0369272578081934,11.636457502522804,6.197359889050129,9.59535235644569,9.81,0.2585309014676966
2.0446997173506105,11.607757851100255,6.31730121991791,9.643156512286795,9.81,0.26015904257365213
2.0521638553751833,11.579616475532477,6.43724255078569,9.690089677565314,9.81,0.26174330810652163
2.0593328196367096,11.552012457257513,6.557183881653471,9.736183375537568,9.81,0.2632853054229237
2.066219109585211,11.52492602571305,6.6771252125212515,9.78146743916899,9.81,0.2647865711522918
0.8397783253375903,15.02734484485728,0.8,3.8147160863465115,12.0,0.08253537656784606
1.0093089196333835,14.63711460529107,1.0744897959183672,3.920569769670927,12.0,0.10184187030226294
1.1504947593723627,14.298164710796193,1.3489795918367347,4.345241298068102,12.0,0.11883984521062475
1.2704522189671512,14.00537473358823,1.623469387755102,4.85681124515683,12.0,0.13397424893494028
1.3719668357415908,13.732152505036584,1.8979591836734695,5.543850413579547,12.0,0.14755798767273834
1.4580546258358593,13.473671041018198,2.1724489795918367,6.361348544339149,12.0,0.15982532036085506
1.5341269464002847,13.253391106761974,2.4469387755102043,7.028869792524797,12.0,0.170959017189641
1.6032526462997874,13.074560878513555,2.7214285714285715,7.4666507596896325,12.0,0.18110589308868108
1.6659302933748004,12.923451093860457,2.995918367346939,7.768886975485724,12.0,0.19038645626516618
1.722469969796505,12.790037276248581,3.2704081632653064,8.006479584051142,12.0,0.19890127964026416
1.7733877344350186,12.669123108158393,3.5448979591836736,8.211493346037628,12.0,0.20673541132473935
1.8192703221382764,12.557964197674206,3.819387755102041,8.396893613517795,12.0,0.2139615437751198
1.8606776635178635,12.454892312299757,4.093877551020409,8.56822604951051,12.0,0.22064236082500174
1.8981107481465336,12.35874418494429,4.368367346938776,8.728265267184293,12.0,0.2268323196391563
1.9320082065782438,12.26863190381311,4.642857142857143,8.878694123482905,12.0,0.2325790320564959
1.962752076049212,12.183842445026054,4.91734693877551,9.020707165138669,12.0,0.23792435438574785
1.9906754398575937,12.103786848201944,5.191836734693878,9.155238218372151,12.0,0.2429052602202062
2.016069624718407,12.027970221365441,5.466326530612245,9.283055524361599,12.0,0.24755454861241985
2.039190393453395,11.955971752591886,5.740816326530613,9.40480814734864,12.0,0.25190142520088993
2.060263125364084,11.88743030380225,6.0153061224489806,9.521052856788842,12.0,0.25597198383694286
2.0794871225548186,11.822033535982433,6.289795918367347,9.632272065606376,12.0,0.2597896092620028
2.0970391966403708,11.759509469780454,6.564285714285715,9.738886950253871,12.0,0.26337531640977474
2.1130766708304765,11.699619816934256,6.838775510204083,9.84126756081557,12.0,0.2667480383051678
2.127739907249009,11.642154641260841,7.113265306122449,9.939740842318539,12.0,0.2699248718803312
2.141154446939894,11.586928038744952,7.387755102040817,10.034597111597908,12.0,0.2729212890478062
2.153432831917447,11.533774610375211,7.662244897959185,10.126095350118542,12.0,0.2757513188717287
2.164676164463312,11.482546558870997,7.936734693877551,10.214467569326041,12.0,0.27842770552937696
2.1749754478825603,11.433111281282379,8.211224489795919,10.29992243912951,12.0,0.28096204586535745
2.1844127443822634,11.385349359181383,8.485714285714286,10.382648324736326,12.0,0.2833649096440518
2.193062179045768,11.339152870192914,8.760204081632654,10.462815844302733,12.0,0.2856459450554583
2.2009908136023264,11.294423961153123,9.03469387755102,10.540580035530944,12.0,0.28781397159079086
2.2082594095034067,11.251073635738836,9.30918367346939,10.616082200933317,12.0,0.28987706205167185
2.21492309646585,11.209020719036117,9.583673469387756,10.689451487372958,12.0,0.2918426151713923
2.221031959941939,11.168190968958879,9.858163265306123,10.760806244563167,12.0,0.2937174200941364
2.2266315587864076,11.128516310231147,10.13265306122449,10.830255198672742,12.0,0.2955077137672743
2.231763382603068,11.089934171204707,10.407142857142857,10.897898470464995,12.0,0.29721923214438556
2.236465256786513,11.052386907390462,10.681632653061227,10.963828462070797,12.0,0.2988572559660144
2.2407717020632814,11.015821298453854,10.956122448979594,11.028130632243775,12.0,0.30042665177616246
2.244714254332123,10.980188107726999,11.23061224489796,11.090884176530409,12.0,0.3019319087411445
2.2483217497654024,10.945441695146393,11.505102040816327,11.152162626028407,12.0,0.3033771717604772
2.2516205794321786,10.911539676030205,11.779591836734694,11.212034376164707,12.0,0.3047662712943724
2.254634917113508,10.87844261933604,12.05408163265306,11.270563155093384,12.0,0.3061027502771205
2.2573869234823056,10.84611378004576,12.328571428571431,11.327808439810326,12.0,0.30738988843850656
2.2598969293976965,10.814518861151413,12.603061224489798,11.383825826841681,12.0,0.30863072431507
2.262183600704452,10.783625801401312,12.877551020408164,11.438667363335515,12.0,0.3098280751983747
2.2642640866213215,10.753404585534074,13.152040816326531,11.492381843531021,12.0,0.3109845552376262
2.2661541535392664,10.723827074203031,13.426530612244898,11.545015074865049,12.0,0.31210259188818507
2.2678683058248468,10.694866851191106,13.701020408163266,11.596610117376052,12.0,0.3131844408751789
2.2694198950294378,10.666499085850386,13.975510204081635,11.647207499560643,12.0,0.31423219982200035
2.27082121873684,10.638700408982917,14.25,11.696845413411019,12.0,0.3152478206765541
